Vivado Simulator 2019.2
Copyright 1986-1999, 2001-2019 Xilinx, Inc. All Rights Reserved.
Running: E:/Xilinx/Vivado/2019.2/bin/unwrapped/win64.o/xelab.exe -wto eec409bfc6a34e74949dbf561b8e6c4f --incr --debug typical --relax --mt 2 -L xil_defaultlib -L work -L unisims_ver -L unimacro_ver -L secureip -L xpm --snapshot Computer_testbench_behav xil_defaultlib.Computer_testbench xil_defaultlib.glbl -log elaborate.log 
Using 2 slave threads.
Starting static elaboration
Pass Through NonSizing Optimizer
Completed static elaboration
Starting simulation data flow analysis
Completed simulation data flow analysis
Time Resolution for simulation is 1ps
Compiling package std.standard
Compiling package std.textio
Compiling package ieee.std_logic_1164
Compiling package ieee.numeric_std
Compiling package unisim.vcomponents
Compiling package ieee.std_logic_arith
Compiling package ieee.std_logic_signed
Compiling package ieee.vital_timing
Compiling package ieee.vital_primitives
Compiling package unisim.vpkg
Compiling package work.my_package
Compiling package ieee.std_logic_textio
Compiling package vl.vl_types
Compiling module xil_defaultlib.glbl
Compiling module xil_defaultlib.ddr2_model(TCK_MIN=2500,TJIT_PER...
Compiling architecture bufg_v of entity unisim.BUFG [bufg_default]
Compiling architecture structure of entity xil_defaultlib.\blk_mem_gen_prim_width__parameterized34\ [\blk_mem_gen_prim_width__paramet...]
Compiling architecture structure of entity xil_defaultlib.\blk_mem_gen_prim_wrapper__parameterized35\ [\blk_mem_gen_prim_wrapper__param...]
Compiling architecture structure of entity xil_defaultlib.\blk_mem_gen_prim_width__parameterized35\ [\blk_mem_gen_prim_width__paramet...]
Compiling architecture structure of entity xil_defaultlib.\blk_mem_gen_prim_wrapper__parameterized36\ [\blk_mem_gen_prim_wrapper__param...]
Compiling architecture structure of entity xil_defaultlib.\blk_mem_gen_prim_width__parameterized36\ [\blk_mem_gen_prim_width__paramet...]
Compiling architecture structure of entity xil_defaultlib.\blk_mem_gen_prim_wrapper__parameterized37\ [\blk_mem_gen_prim_wrapper__param...]
Compiling architecture structure of entity xil_defaultlib.\blk_mem_gen_prim_width__parameterized37\ [\blk_mem_gen_prim_width__paramet...]
Compiling architecture lut5_v of entity unisim.LUT5 [\LUT5(init="00000000100000000000...]
Compiling architecture structure of entity xil_defaultlib.\blk_mem_gen_prim_wrapper__parameterized38\ [\blk_mem_gen_prim_wrapper__param...]
Compiling architecture structure of entity xil_defaultlib.\blk_mem_gen_prim_width__parameterized38\ [\blk_mem_gen_prim_width__paramet...]
Compiling architecture structure of entity xil_defaultlib.\blk_mem_gen_prim_wrapper__parameterized2\ [\blk_mem_gen_prim_wrapper__param...]
Compiling architecture structure of entity xil_defaultlib.\blk_mem_gen_prim_width__parameterized2\ [\blk_mem_gen_prim_width__paramet...]
Compiling architecture structure of entity xil_defaultlib.\blk_mem_gen_prim_wrapper__parameterized39\ [\blk_mem_gen_prim_wrapper__param...]
Compiling architecture structure of entity xil_defaultlib.\blk_mem_gen_prim_width__parameterized39\ [\blk_mem_gen_prim_width__paramet...]
Compiling architecture structure of entity xil_defaultlib.\blk_mem_gen_prim_wrapper__parameterized40\ [\blk_mem_gen_prim_wrapper__param...]
Compiling architecture structure of entity xil_defaultlib.\blk_mem_gen_prim_width__parameterized40\ [\blk_mem_gen_prim_width__paramet...]
Compiling architecture structure of entity xil_defaultlib.\blk_mem_gen_prim_wrapper__parameterized41\ [\blk_mem_gen_prim_wrapper__param...]
Compiling architecture structure of entity xil_defaultlib.\blk_mem_gen_prim_width__parameterized41\ [\blk_mem_gen_prim_width__paramet...]
Compiling architecture structure of entity xil_defaultlib.\blk_mem_gen_prim_wrapper__parameterized42\ [\blk_mem_gen_prim_wrapper__param...]
Compiling architecture structure of entity xil_defaultlib.\blk_mem_gen_prim_width__parameterized42\ [\blk_mem_gen_prim_width__paramet...]
Compiling architecture structure of entity xil_defaultlib.\blk_mem_gen_prim_wrapper__parameterized43\ [\blk_mem_gen_prim_wrapper__param...]
Compiling architecture structure of entity xil_defaultlib.\blk_mem_gen_prim_width__parameterized43\ [\blk_mem_gen_prim_width__paramet...]
Compiling architecture structure of entity xil_defaultlib.\blk_mem_gen_prim_wrapper__parameterized44\ [\blk_mem_gen_prim_wrapper__param...]
Compiling architecture structure of entity xil_defaultlib.\blk_mem_gen_prim_width__parameterized44\ [\blk_mem_gen_prim_width__paramet...]
Compiling architecture structure of entity xil_defaultlib.\blk_mem_gen_prim_wrapper__parameterized45\ [\blk_mem_gen_prim_wrapper__param...]
Compiling architecture structure of entity xil_defaultlib.\blk_mem_gen_prim_width__parameterized45\ [\blk_mem_gen_prim_width__paramet...]
Compiling architecture structure of entity xil_defaultlib.\blk_mem_gen_prim_wrapper__parameterized46\ [\blk_mem_gen_prim_wrapper__param...]
Compiling architecture structure of entity xil_defaultlib.\blk_mem_gen_prim_width__parameterized46\ [\blk_mem_gen_prim_width__paramet...]
Compiling architecture structure of entity xil_defaultlib.\blk_mem_gen_prim_wrapper__parameterized47\ [\blk_mem_gen_prim_wrapper__param...]
Compiling architecture structure of entity xil_defaultlib.\blk_mem_gen_prim_width__parameterized47\ [\blk_mem_gen_prim_width__paramet...]
Compiling architecture structure of entity xil_defaultlib.\blk_mem_gen_prim_wrapper__parameterized48\ [\blk_mem_gen_prim_wrapper__param...]
Compiling architecture structure of entity xil_defaultlib.\blk_mem_gen_prim_width__parameterized48\ [\blk_mem_gen_prim_width__paramet...]
Compiling architecture structure of entity xil_defaultlib.\blk_mem_gen_prim_wrapper__parameterized3\ [\blk_mem_gen_prim_wrapper__param...]
Compiling architecture structure of entity xil_defaultlib.\blk_mem_gen_prim_width__parameterized3\ [\blk_mem_gen_prim_width__paramet...]
Compiling architecture structure of entity xil_defaultlib.\blk_mem_gen_prim_wrapper__parameterized49\ [\blk_mem_gen_prim_wrapper__param...]
Compiling architecture structure of entity xil_defaultlib.\blk_mem_gen_prim_width__parameterized49\ [\blk_mem_gen_prim_width__paramet...]
Compiling architecture structure of entity xil_defaultlib.\blk_mem_gen_prim_wrapper__parameterized50\ [\blk_mem_gen_prim_wrapper__param...]
Compiling architecture structure of entity xil_defaultlib.\blk_mem_gen_prim_width__parameterized50\ [\blk_mem_gen_prim_width__paramet...]
Compiling architecture structure of entity xil_defaultlib.\blk_mem_gen_prim_wrapper__parameterized51\ [\blk_mem_gen_prim_wrapper__param...]
Compiling architecture structure of entity xil_defaultlib.\blk_mem_gen_prim_width__parameterized51\ [\blk_mem_gen_prim_width__paramet...]
Compiling architecture structure of entity xil_defaultlib.\blk_mem_gen_prim_wrapper__parameterized52\ [\blk_mem_gen_prim_wrapper__param...]
Compiling architecture structure of entity xil_defaultlib.\blk_mem_gen_prim_width__parameterized52\ [\blk_mem_gen_prim_width__paramet...]
Compiling architecture structure of entity xil_defaultlib.\blk_mem_gen_prim_wrapper__parameterized53\ [\blk_mem_gen_prim_wrapper__param...]
Compiling architecture structure of entity xil_defaultlib.\blk_mem_gen_prim_width__parameterized53\ [\blk_mem_gen_prim_width__paramet...]
Compiling architecture structure of entity xil_defaultlib.\blk_mem_gen_prim_wrapper__parameterized54\ [\blk_mem_gen_prim_wrapper__param...]
Compiling architecture structure of entity xil_defaultlib.\blk_mem_gen_prim_width__parameterized54\ [\blk_mem_gen_prim_width__paramet...]
Compiling architecture structure of entity xil_defaultlib.\blk_mem_gen_prim_wrapper__parameterized55\ [\blk_mem_gen_prim_wrapper__param...]
Compiling architecture structure of entity xil_defaultlib.\blk_mem_gen_prim_width__parameterized55\ [\blk_mem_gen_prim_width__paramet...]
Compiling architecture structure of entity xil_defaultlib.\blk_mem_gen_prim_wrapper__parameterized56\ [\blk_mem_gen_prim_wrapper__param...]
Compiling architecture structure of entity xil_defaultlib.\blk_mem_gen_prim_width__parameterized56\ [\blk_mem_gen_prim_width__paramet...]
Compiling architecture structure of entity xil_defaultlib.\blk_mem_gen_prim_wrapper__parameterized57\ [\blk_mem_gen_prim_wrapper__param...]
Compiling architecture structure of entity xil_defaultlib.\blk_mem_gen_prim_width__parameterized57\ [\blk_mem_gen_prim_width__paramet...]
Compiling architecture structure of entity xil_defaultlib.\blk_mem_gen_prim_wrapper__parameterized58\ [\blk_mem_gen_prim_wrapper__param...]
Compiling architecture structure of entity xil_defaultlib.\blk_mem_gen_prim_width__parameterized58\ [\blk_mem_gen_prim_width__paramet...]
Compiling architecture structure of entity xil_defaultlib.\blk_mem_gen_prim_wrapper__parameterized4\ [\blk_mem_gen_prim_wrapper__param...]
Compiling architecture structure of entity xil_defaultlib.\blk_mem_gen_prim_width__parameterized4\ [\blk_mem_gen_prim_width__paramet...]
Compiling architecture structure of entity xil_defaultlib.\blk_mem_gen_prim_wrapper__parameterized59\ [\blk_mem_gen_prim_wrapper__param...]
Compiling architecture structure of entity xil_defaultlib.\blk_mem_gen_prim_width__parameterized59\ [\blk_mem_gen_prim_width__paramet...]
Compiling architecture structure of entity xil_defaultlib.\blk_mem_gen_prim_wrapper__parameterized60\ [\blk_mem_gen_prim_wrapper__param...]
Compiling architecture structure of entity xil_defaultlib.\blk_mem_gen_prim_width__parameterized60\ [\blk_mem_gen_prim_width__paramet...]
Compiling architecture structure of entity xil_defaultlib.\blk_mem_gen_prim_wrapper__parameterized61\ [\blk_mem_gen_prim_wrapper__param...]
Compiling architecture structure of entity xil_defaultlib.\blk_mem_gen_prim_width__parameterized61\ [\blk_mem_gen_prim_width__paramet...]
Compiling architecture lut5_v of entity unisim.LUT5 [\LUT5(init="10000000000000000000...]
Compiling architecture structure of entity xil_defaultlib.\blk_mem_gen_prim_wrapper__parameterized62\ [\blk_mem_gen_prim_wrapper__param...]
Compiling architecture structure of entity xil_defaultlib.\blk_mem_gen_prim_width__parameterized62\ [\blk_mem_gen_prim_width__paramet...]
Compiling architecture structure of entity xil_defaultlib.\blk_mem_gen_prim_wrapper__parameterized5\ [\blk_mem_gen_prim_wrapper__param...]
Compiling architecture structure of entity xil_defaultlib.\blk_mem_gen_prim_width__parameterized5\ [\blk_mem_gen_prim_width__paramet...]
Compiling architecture structure of entity xil_defaultlib.\blk_mem_gen_prim_wrapper__parameterized6\ [\blk_mem_gen_prim_wrapper__param...]
Compiling architecture structure of entity xil_defaultlib.\blk_mem_gen_prim_width__parameterized6\ [\blk_mem_gen_prim_width__paramet...]
Compiling architecture structure of entity xil_defaultlib.\blk_mem_gen_prim_wrapper__parameterized7\ [\blk_mem_gen_prim_wrapper__param...]
Compiling architecture structure of entity xil_defaultlib.\blk_mem_gen_prim_width__parameterized7\ [\blk_mem_gen_prim_width__paramet...]
Compiling architecture structure of entity xil_defaultlib.\blk_mem_gen_prim_wrapper__parameterized8\ [\blk_mem_gen_prim_wrapper__param...]
Compiling architecture structure of entity xil_defaultlib.\blk_mem_gen_prim_width__parameterized8\ [\blk_mem_gen_prim_width__paramet...]
Compiling architecture structure of entity xil_defaultlib.blk_mem_gen_generic_cstr [blk_mem_gen_generic_cstr_default]
Compiling architecture structure of entity xil_defaultlib.blk_mem_gen_top [blk_mem_gen_top_default]
Compiling architecture structure of entity xil_defaultlib.blk_mem_gen_v8_4_4_synth [blk_mem_gen_v8_4_4_synth_default]
Compiling architecture structure of entity xil_defaultlib.blk_mem_gen_v8_4_4 [blk_mem_gen_v8_4_4_default]
Compiling architecture structure of entity xil_defaultlib.blk_mem_gen_0 [blk_mem_gen_0_default]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="00000000000000000000...]
Compiling architecture lut5_v of entity unisim.LUT5 [\LUT5(init="11111100101110110011...]
Compiling architecture lut5_v of entity unisim.LUT5 [\LUT5(init="11001111110000001010...]
Compiling architecture lut4_v of entity unisim.LUT4 [\LUT4(init="1110110101001000")(0...]
Compiling architecture lut4_v of entity unisim.LUT4 [\LUT4(init="1110101100101000")(0...]
Compiling architecture lut5_v of entity unisim.LUT5 [\LUT5(init="00000000000000001110...]
Compiling architecture lut4_v of entity unisim.LUT4 [\LUT4(init="1110111101000000")(0...]
Compiling architecture lut4_v of entity unisim.LUT4 [\LUT4(init="1110001011110000")(0...]
Compiling architecture lut5_v of entity unisim.LUT5 [\LUT5(init="00000000000000001110...]
Compiling architecture lut5_v of entity unisim.LUT5 [\LUT5(init="00000000000000001010...]
Compiling architecture lut5_v of entity unisim.LUT5 [\LUT5(init="00000000000000001011...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="11111111111100001011...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="11010100110001001000...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="11010100110001001000...]
Compiling architecture lut4_v of entity unisim.LUT4 [\LUT4(init="0000000000000100")(0...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="10000000100000000000...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="10000000100000000000...]
Compiling architecture structure of entity xil_defaultlib.block_RAM [block_ram_default]
Compiling architecture ibuf_v of entity unisim.IBUF [\IBUF(1,9)(1,1)(1,4)(1,7)\]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="11111111111111111111...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="11111111111111111111...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="11111111111111111111...]
Compiling architecture lut4_v of entity unisim.LUT4 [\LUT4(init="1110111111100000")(0...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="11111111111111111111...]
Compiling architecture lut3_v of entity unisim.LUT3 [\LUT3(init="01000000")(0,7)\]
Compiling architecture lut4_v of entity unisim.LUT4 [\LUT4(init="0000100000000000")(0...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="00000000000000000000...]
Compiling architecture fdse_v of entity unisim.FDSE [fdse_default]
Compiling architecture fdce_v of entity unisim.FDCE [fdce_default]
Compiling architecture lut5_v of entity unisim.LUT5 [\LUT5(init="00000000000000011111...]
Compiling architecture lut5_v of entity unisim.LUT5 [\LUT5(init="00000000000000000000...]
Compiling architecture structure of entity xil_defaultlib.gh_jkff [gh_jkff_default]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="00000000000000000000...]
Compiling architecture structure of entity xil_defaultlib.gh_edge_det [gh_edge_det_default]
Compiling architecture lut5_v of entity unisim.LUT5 [\LUT5(init="11111111111111100000...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="00101111001000001111...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="00001000111111110000...]
Compiling architecture structure of entity xil_defaultlib.gh_jkff_8 [gh_jkff_8_default]
Compiling architecture structure of entity xil_defaultlib.gh_jkff_9 [gh_jkff_9_default]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="11111111111111111111...]
Compiling architecture lut2_v of entity unisim.LUT2 [\LUT2(init="1110")(0,3)\]
Compiling architecture lut2_v of entity unisim.LUT2 [\LUT2(init="1000")(0,3)\]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="00000000000000011111...]
Compiling architecture structure of entity xil_defaultlib.gh_jkff_10 [gh_jkff_10_default]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="00000000101110001111...]
Compiling architecture structure of entity xil_defaultlib.gh_jkff_11 [gh_jkff_11_default]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="10100000101000001010...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="10111111101100001011...]
Compiling architecture lut5_v of entity unisim.LUT5 [\LUT5(init="10001111100000001000...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="11111111111111101111...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="11001101110010001100...]
Compiling architecture structure of entity xil_defaultlib.gh_jkff_12 [gh_jkff_12_default]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="11111111000000001111...]
Compiling architecture structure of entity xil_defaultlib.gh_edge_det_13 [gh_edge_det_13_default]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="00000100000000001111...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="00000000000000000000...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="00000000000000000000...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="00000000000000000000...]
Compiling architecture structure of entity xil_defaultlib.gh_jkff_14 [gh_jkff_14_default]
Compiling architecture lut3_v of entity unisim.LUT3 [\LUT3(init="00000100")(0,7)\]
Compiling architecture structure of entity xil_defaultlib.gh_jkff_15 [gh_jkff_15_default]
Compiling architecture lut5_v of entity unisim.LUT5 [\LUT5(init="10000000001000000100...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="10000000000010000010...]
